This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.29)  29 JAN 2026 01:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.st
y
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hoo
k.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Missing character: There is no ∑ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no ™ in font cmr12!
Missing character: There is no ¯ in font cmr12!
Missing character: There is no ∏ in font cmr12!
Missing character: There is no ¶ in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no º in font cmr12!
Missing character: There is no ™ in font cmr12!
Missing character: There is no ™ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no £ in font cmr12!
Missing character: There is no ∑ in font cmr12!
Missing character: There is no ß in font cmr12!
Missing character: There is no Ê in font cmr12!
Missing character: There is no ¯ in font cmr12!

Overfull \hbox (11.26604pt too wide) in paragraph at lines 63--64
[]\T5/ptm/m/n/13 Nh‚m Payment API tΩch hÒp PayOS. POST /api/payment/create-link
 nh™n orderId,
 []


Overfull \hbox (2.14355pt too wide) in paragraph at lines 63--64
\T5/ptm/m/n/13 amount, description, returnUrl, cancelUrl, validate required fie
lds, t§o paymentData
 []


Overfull \hbox (1627.90027pt too wide) in paragraph at lines 63--64
\T5/ptm/m/n/13 FRONTEND$[]\OML/cmm/m/it/12 RL=payment=success; vcancelUrlmc\OT1
/cmr/m/n/12 ^^_\OML/cmm/m/it/12 nhFRONTEND[]RL=payment=failed; gipayOS:createPa
ymentLinkvipaymentData; vtrvcheckoutUrlvpaymentLinkId:POST=api=payment=webhookn
hnwebhooktPayOS; logwebhookdata; verifysignaturenucn; kimtracode\OT1/cmr/m/n/12
 00\OML/cmm/m/it/12 lsuccess; tmordertheoorderCode; cpnhtpaymentStatusvstatus; 
saveorder; vtrvsuccessresponse:GET=api=payment= \OT1/cmr/m/n/12 :
 []


Overfull \hbox (30.61192pt too wide) in paragraph at lines 67--68
\T5/ptm/m/n/13 cıa user. POST /api/wishlist th∂m product v†o wishlist. DELETE /
api/wishlist/:productId
 []

! Missing $ inserted.
<inserted text> 
                $
l.73 ...token t·ª´ header, verify token v·ªõi JWT_
                                                  SECRET, decode ƒë·ªÉ l·∫•y...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \dj invalid in math mode on input line 73.


LaTeX Warning: Command \h invalid in math mode on input line 73.


LaTeX Warning: Command \' invalid in math mode on input line 73.


LaTeX Warning: Command \` invalid in math mode on input line 73.


LaTeX Warning: Command \` invalid in math mode on input line 73.


LaTeX Warning: Command \` invalid in math mode on input line 73.


LaTeX Warning: Command \` invalid in math mode on input line 73.


LaTeX Warning: Command \' invalid in math mode on input line 73.


LaTeX Warning: Command \d invalid in math mode on input line 73.


LaTeX Warning: Command \h invalid in math mode on input line 73.


LaTeX Warning: Command \^ invalid in math mode on input line 73.

! Missing $ inserted.
<inserted text> 
                $
l.74 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ∫ in font cmr12!
Missing character: There is no ß in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no º in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no ∏ in font cmr12!
Missing character: There is no ∞ in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no ∂ in font cmr12!

Overfull \hbox (20.45781pt too wide) in paragraph at lines 73--74
[]\T5/ptm/m/n/13 V∑ authentication v† authorization, hª thËng s˚ dˆng JWT token
 trong Authorization
 []


Overfull \hbox (619.2792pt too wide) in paragraph at lines 73--74
\T5/ptm/m/n/13 header, verify token vÓi JWT$[]\OML/cmm/m/it/12 ECRET; decode\OT
1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 lyuserIdvrole; tmusertrongdatabase; attachuser
objectvoreq:user; vnextnuvalidhocreturn\OT1/cmr/m/n/12 401\OML/cmm/m/it/12 Unau
thorized:Adminendpointskimtrathmreq:user:role \OT1/cmr/m/n/12 ===
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[29]
Overfull \hbox (0.12857pt too wide) in paragraph at lines 89--90
\T5/ptm/m/n/13 trigger GitHub Actions workflows. Pipeline ch§y c°c giai ^^_o§n 
tu¶n t¸: code quality
 []


Overfull \hbox (2.2976pt too wide) in paragraph at lines 91--92
[]\T5/ptm/m/n/13 V∑ branching strategy, main branch l† production branch vÓi au
to-deploy enabled
 []


Overfull \hbox (27.88275pt too wide) in paragraph at lines 91--92
\T5/ptm/m/n/13 v† protected branch requiring PR reviews. Develop branch dÚng ch
o staging environment
 []


Overfull \hbox (17.78058pt too wide) in paragraph at lines 98--99
[]\T5/ptm/m/n/13 Backend ^^_˜Òc containerize vÓi Docker ^^_∫ ^^_£m b£o consiste
ncy across environments
 []


Overfull \hbox (22.1766pt too wide) in paragraph at lines 100--101
\T5/ptm/m/n/13 install vÓi npm ci --only=production ^^_∫ reproducible builds v†
 lo§i b‰ devDependencies.
 []

! Missing $ inserted.
<inserted text> 
                $
l.102 ... image node:18-alpine t∆∞∆°ng t·ª±. NODE_
                                                  ENV ƒë∆∞·ª£c set productio...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \h invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \' invalid in math mode on input line 102.


LaTeX Warning: Command \` invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \h invalid in math mode on input line 102.


LaTeX Warning: Command \' invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \' invalid in math mode on input line 102.


LaTeX Warning: Command \h invalid in math mode on input line 102.


LaTeX Warning: Command \` invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \' invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \' invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \' invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \h invalid in math mode on input line 102.


LaTeX Warning: Command \` invalid in math mode on input line 102.


LaTeX Warning: Command \` invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \' invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \uhorn invalid in math mode on input line 102.


LaTeX Warning: Command \d invalid in math mode on input line 102.


LaTeX Warning: Command \dj invalid in math mode on input line 102.


LaTeX Warning: Command \h invalid in math mode on input line 102.

! Missing $ inserted.
<inserted text> 
                $
l.103 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no § in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no ° in font cmr12!
Missing character: There is no § in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ø in font cmr12!
Missing character: There is no ¯ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no ¶ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no § in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no ∫ in font cmr12!

Overfull \hbox (217.07466pt too wide) in paragraph at lines 102--103
[]\T5/ptm/m/n/13 Stage 2 l† production stage vÓi base image node:18-alpine t˜Ïn
g t¸. NODE$[]\OML/cmm/m/it/12 NV\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 csetproduct
ion\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 optimizeruntime:Non \OMS/cmsy/m/n/12 ^^@

 []


Overfull \hbox (401.2358pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/12 rootusernodejs\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 ctoviaddgrou
pvadduser\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 enhancesecurity; trnhchyapplicatio
nvirootprivileges:Chproductionartifactstbuilderstage\OT1/cmr/m/n/12 ^^_\OML/cmm
/m/it/12 ccopyviownershipnodejs \OT1/cmr/m/n/12 :
 []


Overfull \hbox (1270.17549pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/12 nodejs:User\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 cswitchsangnode
jstrckhistartapp:Port\OT1/cmr/m/n/12 8000^^_\OML/cmm/m/it/12 cexposechoapplicat
ion:Healthcheck\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 cdefineviinterval\OT1/cmr/m/
n/12 30\OML/cmm/m/it/12 seconds; timeout\OT1/cmr/m/n/12 10\OML/cmm/m/it/12 seco
nds; startperiod\OT1/cmr/m/n/12 40\OML/cmm/m/it/12 seconds\OT1/cmr/m/n/12 ^^_\O
ML/cmm/m/it/12 containerinitialize; vretries\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 l
ntrckhimarkunhealthy:Healthcheckcommandchynodescriptcall=api=healthendpoint:CMD
\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 csetnodeserver:js\OT1/cmr/m/n/12 ^^_\OML/cm
m/m/it/12 startapplication:$ 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[30]
! Missing $ inserted.
<inserted text> 
                $
l.104 ...ƒÉm. Docker ignore file lo·∫°i b·ªè node_
                                                  modules, tests, documentat...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \` invalid in math mode on input line 104.


LaTeX Warning: Command \h invalid in math mode on input line 104.


LaTeX Warning: Command \h invalid in math mode on input line 104.


LaTeX Warning: Command \` invalid in math mode on input line 104.


LaTeX Warning: Command \' invalid in math mode on input line 104.


LaTeX Warning: Command \dj invalid in math mode on input line 104.


LaTeX Warning: Command \uhorn invalid in math mode on input line 104.


LaTeX Warning: Command \d invalid in math mode on input line 104.


LaTeX Warning: Command \' invalid in math mode on input line 104.


LaTeX Warning: Command \h invalid in math mode on input line 104.


LaTeX Warning: Command \' invalid in math mode on input line 104.


LaTeX Warning: Command \dj invalid in math mode on input line 104.


LaTeX Warning: Command \h invalid in math mode on input line 104.


LaTeX Warning: Command \dj invalid in math mode on input line 104.


LaTeX Warning: Command \uhorn invalid in math mode on input line 104.


LaTeX Warning: Command \d invalid in math mode on input line 104.


LaTeX Warning: Command \` invalid in math mode on input line 104.


LaTeX Warning: Command \` invalid in math mode on input line 104.


LaTeX Warning: Command \dj invalid in math mode on input line 104.


LaTeX Warning: Command \h invalid in math mode on input line 104.


LaTeX Warning: Command \` invalid in math mode on input line 104.


LaTeX Warning: Command \dj invalid in math mode on input line 104.


LaTeX Warning: Command \uhorn invalid in math mode on input line 104.


LaTeX Warning: Command \d invalid in math mode on input line 104.


LaTeX Warning: Command \d invalid in math mode on input line 104.


LaTeX Warning: Command \` invalid in math mode on input line 104.


LaTeX Warning: Command \dj invalid in math mode on input line 104.


LaTeX Warning: Command \h invalid in math mode on input line 104.

! Missing $ inserted.
<inserted text> 
                $
l.105 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no † in font cmr12!
Missing character: There is no ‰ in font cmr12!
Missing character: There is no £ in font cmr12!
Missing character: There is no ¯ in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no º in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no º in font cmr12!
Missing character: There is no ∫ in font cmr12!

Overfull \hbox (1592.52496pt too wide) in paragraph at lines 104--105
\T5/ptm/m/n/13 1.2GB xuËng 280MB, gi£m 77 ph¶n tr´m. Docker ignore file lo§i b‰
 node$[]\OML/cmm/m/it/12 odules; tests; documentation; vdevelopmentfileskhibuil
dcontext; gimbuildtimet\OT1/cmr/m/n/12 45\OML/cmm/m/it/12 secondsxung\OT1/cmr/m
/n/12 22\OML/cmm/m/it/12 seconds:Layerordering\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/
12 coptimizevifrequentlychangingcodecui\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 maxi
mizecachehits:npmci\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 cdngthayvnpminstall\OT1/
cmr/m/n/12 ^^_\OML/cmm/m/it/12 fastervdeterministicinstalls:AlpineLinuxbaseimag
e\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 cchnthayvstandardDebianbase\OT1/cmr/m/n/12
 ^^_\OML/cmm/m/it/12 minimalsize:$ 
 []


Overfull \hbox (5.67758pt too wide) in paragraph at lines 108--109
[]\T5/ptm/m/n/13 Build performance metrics cho thßy initial build 45 seconds, v
Ói cache 22 seconds
 []


Overfull \hbox (2.62175pt too wide) in paragraph at lines 113--114
[]\T5/ptm/m/n/13 Automated CI/CD ^^_˜Òc implement vÓi GitHub Actions workflows 
^^_∫ orchestrate
 []

! Missing $ inserted.
<inserted text> 
                $
l.115 ...hi backend code thay ƒë·ªïi, v√† on pull_
                                                  request to main or develop...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \dj invalid in math mode on input line 115.


LaTeX Warning: Command \h invalid in math mode on input line 115.


LaTeX Warning: Command \uhorn invalid in math mode on input line 115.


LaTeX Warning: Command \' invalid in math mode on input line 115.

! Missing $ inserted.
<inserted text> 
                $
l.116 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ∫ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ó in font cmr12!

Overfull \hbox (1.15347pt too wide) in paragraph at lines 115--116
[]\T5/ptm/m/n/13 V∑ backend workflow trong file .github/workflows/backend-deplo
y.yml, triggers
 []


Overfull \hbox (25.99243pt too wide) in paragraph at lines 115--116
\T5/ptm/m/n/13 run khi backend code thay ^^_Íi, v† on pull$[]\OML/cmm/m/it/12 e
questtomainordevelop\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 validatetrckhimerge:$ 
 []


Overfull \hbox (26.23056pt too wide) in paragraph at lines 119--120
[]\T5/ptm/m/n/13 Job 2 l† test vÓi strategy matrix testing tr∂n Node 18.x v† 20
.x ^^_∫ ensure compatibility.
 []


Overfull \hbox (116.59554pt too wide) in paragraph at lines 123--124
\T5/ptm/m/n/13 Script wait 30 seconds for deployment, run health check curl htt
ps://pr3-backend.onrender.com/api/health,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[31]
! Missing $ inserted.
<inserted text> 
                $
l.127 ...npm run build, environment variable NEXT_
                                                  PUBLIC_API_GATEWAY_URL ƒë∆...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \dj invalid in math mode on input line 127.


LaTeX Warning: Command \uhorn invalid in math mode on input line 127.


LaTeX Warning: Command \d invalid in math mode on input line 127.


LaTeX Warning: Command \` invalid in math mode on input line 127.


LaTeX Warning: Command \' invalid in math mode on input line 127.


LaTeX Warning: Command \d invalid in math mode on input line 127.


LaTeX Warning: Command \d invalid in math mode on input line 127.


LaTeX Warning: Command \dj invalid in math mode on input line 127.


LaTeX Warning: Command \d invalid in math mode on input line 127.


LaTeX Warning: Command \` invalid in math mode on input line 127.


LaTeX Warning: Command \` invalid in math mode on input line 127.


LaTeX Warning: Command \' invalid in math mode on input line 127.

! Missing $ inserted.
<inserted text> 
                $
l.128 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ∞ in font cmr12!
Missing character: There is no ¸ in font cmr12!
Missing character: There is no Î in font cmr12!
Missing character: There is no º in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!

Overfull \hbox (1415.7303pt too wide) in paragraph at lines 127--128
\T5/ptm/m/n/13 build, environment variable NEXT$[]\OML/cmm/m/it/12 UBLIC[]PI[]A
TEWAY[]RL\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 cinject; vbuildartifactsuploadedfo
rpotentialreuse:Job\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 runcomponenttestsviReactTe
stingLibraryhocJest:Job\OT1/cmr/m/n/12 4\OML/cmm/m/it/12 deploytoVercelproducti
ont\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 ngchomainbranchvVercelconnectedtoreposit
ory:Job\OT1/cmr/m/n/12 5\OML/cmm/m/it/12 deploypreviewchopullrequestsvdevelopbr
anch; vipreviewURLsautomaticallycommentedonPRs:$ 
 []


Overfull \hbox (12.81651pt too wide) in paragraph at lines 129--130
\T5/ptm/m/n/13 across Node versions. Conditional job execution vÓi if statement
s prevent unnecessary
 []

! Missing $ inserted.
<inserted text> 
                $
l.131 ...crets store sensitive values nh∆∞ VERCEL_
                                                  ORG_ID, VERCEL_PROJECT_ID,...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \^ invalid in math mode on input line 131.


LaTeX Warning: Command \d invalid in math mode on input line 131.


LaTeX Warning: Command \' invalid in math mode on input line 131.


LaTeX Warning: Command \` invalid in math mode on input line 131.

! Missing $ inserted.
<inserted text> 
                $
l.132 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no Ê in font cmr12!
Missing character: There is no ∞ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!

Overfull \hbox (1310.70709pt too wide) in paragraph at lines 131--132
[]\T5/ptm/m/n/13 V∑ secrets management, GitHub Secrets store sensitive values n
h˜ VERCEL$[]\OML/cmm/m/it/12 RG[]D; VERCEL[]ROJECT[]D; NEXT[]UBLIC[]PI[]ATEWAY[
]RL:Secretskhngappeartronglogshocartifacts:Principleofleastprivilegeviseparates
ecretschostagingvproduction:Regularsecretrotationquarterly:Nohardcodedsecretstr
ongworkflowfiles:$ 
 []


Overfull \hbox (11.28061pt too wide) in paragraph at lines 136--137
[]\T5/ptm/m/n/13 Application deployment requires careful environment variable m
anagement across
 []


Overfull \hbox (16.41678pt too wide) in paragraph at lines 138--139
\T5/ptm/m/n/13 production service, MongoDB Atlas production cluster vÓi replica
tion, comprehensive
 []

! Missing $ inserted.
<inserted text> 
                $
l.140 ...m core variables PORT default 8000, NODE_
                                                  ENV development ho·∫∑c pro...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \d invalid in math mode on input line 140.

! Missing $ inserted.
<inserted text> 
                $
l.141 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ∞ in font cmr12!

Overfull \hbox (1720.02036pt too wide) in paragraph at lines 140--141
\T5/ptm/m/n/13 8000, NODE$[]\OML/cmm/m/it/12 NVdevelopmenthocproduction; FRONTE
ND[]RLforCORSconfiguration:DatabaseMONGO[]RIconnectionstringtoMongoDBAtlas:Auth
enticationJWT[]ECRETforsigningtokens; JWT[]XPIRATIONdefault\OT1/cmr/m/n/12 7\OM
L/cmm/m/it/12 days:PaymentintegrationPAYOS[]LIENT[]D; PAYOS[]PI[]EY; PAYOS[]HEC
KSUM[]EYfromPayOSdashboard:LoggingLOG[]EVELinfoforproduction; debugfordevelopme
nt:$ 
 []

! Missing $ inserted.
<inserted text> 
                $
l.142 ...variables include API configuration NEXT_
                                                  PUBLIC_API_GATEWAY_URL poi...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \d invalid in math mode on input line 142.

! Missing $ inserted.
<inserted text> 
                $
l.143 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ∞ in font cmr12!

Overfull \hbox (400.17003pt too wide) in paragraph at lines 142--143
[]\T5/ptm/m/n/13 Frontend environment variables include API configuration NEXT$
[]\OML/cmm/m/it/12 UBLIC[]PI[]ATEWAY[]RLpointingtobackendAPI; prefixedNEXT[]UBL
ICforclient \OMS/cmsy/m/n/12 ^^@
 []


Overfull \hbox (316.35268pt too wide) in paragraph at lines 142--143
\OML/cmm/m/it/12 sideaccess:BuildoptimizationNEXT[]UBLIC[]NVproductionhocstagin
g:AnalyticsNEXT[]UBLIC[]NALYTICS[]DifusingGoogleAnalytics:$ 
 []


Overfull \hbox (2.50558pt too wide) in paragraph at lines 144--145
[]\T5/ptm/m/n/13 V∑ configuration management best practices, .env.example file 
provides template
 []


Overfull \hbox (15.98853pt too wide) in paragraph at lines 144--145
\T5/ptm/m/n/13 Platform-specific configuration on Render dashboard for backend 
v† Vercel dashboard
 []


Overfull \hbox (19.36855pt too wide) in paragraph at lines 144--145
\T5/ptm/m/n/13 for frontend. Environment validation on application startup chec
king required variables
 []


